index, address, array, ip_fold_1, pf_degree, valid, ppf_prediction
55, 28072183, ( 222 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
56, 28072180, ( 216 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
57, 28072178, ( 213 221 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
58, 28072175, ( 207 215 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
59, 28072173, ( 204 212 220 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
60, 28072170, ( 198 206 214 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
61, 28072168, ( 195 203 211 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
62, 28072165, ( 189 197 205 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
63, 28072163, ( 186 194 202 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
64, 28072160, ( 180 188 196 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
65, 28072158, ( 177 185 193 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
66, 28072146, ( 172 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
67, 28072155, ( 171 179 187 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
68, 28072150, ( 170 178 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
69, 28072145, ( 169 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
70, 28072153, ( 168 176 184 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
71, 28072148, ( 167 175 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
72, 28072143, ( 166 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
73, 23141868, ( 136 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
74, 23141871, ( 134 142 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
75, 23141870, ( 131 139 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
76, 23141846, ( 115 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
77, 23141848, ( 110 118 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
78, 23141843, ( 109 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
79, 11017207, ( 105 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
80, 11017205, ( 102 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
81, 11017203, ( 99 107 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
82, 11017202, ( 96 104 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
83, 11017200, ( 93 101 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
84, 11017195, ( 92 100 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
85, 11017190, ( 91 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
86, 11017197, ( 87 95 103 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
87, 11017192, ( 86 94 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
88, 11017187, ( 85 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
89, 11017178, ( 84 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
90, 11017173, ( 83 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
91, 11017168, ( 82 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
92, 114760718, ( 18 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
93, 114760716, ( 15 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
94, 114760714, ( 12 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
95, 114760709, ( 11 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
96, 114760704, ( 10 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
97, 114760713, ( 9 17 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
98, 114760708, ( 8 16 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
99, 114760703, ( 7 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
100, 114760711, ( 6 14 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
101, 114760706, ( 5 13 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
102, 114760701, ( 4 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
103, 114760699, ( 3 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
104, 114760698, ( 0 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
105, 114760693, ( 2047 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
106, 114760688, ( 2046 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
107, 114760683, ( 2040 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
108, 114760678, ( 2031 2039 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
109, 114760676, ( 2028 2036 2043 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
110, 114760673, ( 2022 2030 2038 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
111, 114760671, ( 2019 2027 2035 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
112, 114760668, ( 2013 2021 2029 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
113, 114760663, ( 2012 2020 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
114, 114760658, ( 2011 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
115, 10536703, ( 2007 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
116, 10536698, ( 2006 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
117, 10536693, ( 2005 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
118, 10536702, ( 2004 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
119, 10536697, ( 2003 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
120, 11017208, ( 108 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
121, 10536692, ( 2002 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
122, 10536683, ( 2001 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
123, 11017198, ( 90 98 106 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
124, 10536682, ( 1998 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
125, 10536680, ( 1995 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
126, 10536678, ( 1992 2000 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
127, 11017193, ( 89 97 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
128, 10536677, ( 1989 1997 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
129, 11017188, ( 88 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
130, 10536672, ( 1988 1996 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
131, 10536667, ( 1987 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
132, 10536675, ( 1986 1994 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
133, 10536673, ( 1983 1991 1999 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
134, 10536670, ( 1980 1985 1993 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
135, 10536668, ( 1977 1982 1990 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
136, 10536663, ( 1976 1981 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
137, 10536658, ( 1975 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
138, 10536665, ( 1974 1979 1984 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
139, 10536660, ( 1973 1978 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
140, 10536655, ( 1972 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
141, 21633664, ( 1971 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
142, 21633662, ( 1968 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
143, 21633661, ( 1965 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
144, 21633659, ( 1962 1970 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
145, 21633657, ( 1959 1967 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
146, 21633656, ( 1956 1964 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
147, 21633654, ( 1953 1961 1969 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
148, 21633652, ( 1950 1958 1966 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
149, 21633651, ( 1947 1955 1963 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
150, 21633649, ( 1944 1952 1960 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
151, 21633647, ( 1941 1949 1957 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
152, 21633646, ( 1938 1946 1954 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
153, 21633644, ( 1935 1943 1951 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
154, 21633642, ( 1932 1940 1948 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
155, 21633641, ( 1929 1937 1945 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
156, 21633639, ( 1926 1934 1942 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
157, 21633637, ( 1923 1931 1939 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
158, 21633636, ( 1920 1928 1936 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
159, 21633634, ( 1917 1925 1933 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
160, 21633632, ( 1914 1922 1930 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
161, 21633631, ( 1911 1919 1927 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
162, 21633629, ( 1908 1916 1924 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
163, 21633624, ( 1907 1915 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
164, 21633619, ( 1906 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
165, 21633627, ( 1905 1913 1921 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
166, 21633622, ( 1904 1912 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
167, 21633617, ( 1903 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
168, 21633626, ( 1902 1910 1918 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
169, 21633621, ( 1901 1909 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
170, 21633616, ( 1900 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
171, 87297991, ( 1893 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
172, 87297990, ( 1890 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
173, 87297986, ( 1884 1892 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
174, 87297985, ( 1881 1889 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
175, 87297983, ( 1878 1886 1894 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
176, 87297981, ( 1875 1883 1891 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
177, 87297980, ( 1872 1880 1888 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
178, 87297978, ( 1869 1877 1885 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
179, 87297976, ( 1866 1874 1882 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
180, 87297975, ( 1863 1871 1879 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
181, 87297973, ( 1860 1868 1876 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
182, 87297971, ( 1857 1865 1873 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
183, 87297970, ( 1854 1862 1870 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
184, 87297968, ( 1851 1859 1867 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
185, 87297966, ( 1848 1856 1864 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
186, 87297965, ( 1845 1853 1861 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
187, 87297963, ( 1842 1850 1858 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
188, 87297961, ( 1839 1847 1855 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
189, 87297956, ( 1838 1846 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
190, 87297951, ( 1837 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
191, 87297960, ( 1836 1844 1852 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
192, 87297955, ( 1835 1843 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
193, 87297958, ( 1833 1841 1849 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
194, 87297953, ( 1832 1840 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
195, 87297948, ( 1831 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
196, 87297946, ( 1830 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
197, 87297941, ( 1829 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
198, 87297936, ( 1828 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
199, 69234243, ( 1824 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
200, 69234238, ( 1815 1823 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
201, 69234233, ( 1806 1814 1822 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
202, 69234231, ( 1803 1811 1819 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
203, 69234228, ( 1797 1805 1813 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
204, 69234225, ( 1791 1799 1807 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
205, 69234220, ( 1790 1798 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
206, 69234223, ( 1788 1796 1804 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
207, 69234218, ( 1781 1787 1795 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
208, 69234213, ( 1772 1780 1786 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
209, 210525, ( 24 29 37 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
210, 69234211, ( 1769 1777 1783 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
211, 95486789, ( 1757 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
212, 95486784, ( 1748 1756 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
213, 210551, ( 58 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
214, 95486776, ( 1741 1749 ), ( 0 52 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
215, 95486771, ( 1740 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
216, 69234240, ( 1818 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
217, 95486779, ( 1739 1747 1755 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
218, 69234235, ( 1809 1817 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
219, 95486774, ( 1738 1746 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
220, 69234230, ( 1800 1808 1816 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
221, 95486769, ( 1737 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
222, 95486773, ( 1735 1743 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
223, 69234215, ( 1775 1789 ), ( 0 56 ), ( 1 3 ), ( 1 1 ), ( 0 0 )
224, 95486754, ( 1730 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
225, 210526, ( 32 40 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
226, 95486751, ( 1726 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
227, 69234210, ( 1766 1774 1782 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
228, 95486749, ( 1723 1729 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
229, 69234205, ( 1765 1773 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
230, 95486744, ( 1722 1728 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
231, 69234200, ( 1764 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
232, 95486739, ( 1721 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
233, 210543, ( 54 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
234, 95486768, ( 1734 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
235, 40257025, ( 1717 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
236, 210541, ( 51 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
237, 95486766, ( 1733 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
238, 40257023, ( 1714 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
239, 210536, ( 42 50 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
240, 95486761, ( 1732 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
241, 40257018, ( 1713 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
242, 210531, ( 33 41 49 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
243, 95486756, ( 1731 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
244, 40257013, ( 1712 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
245, 210540, ( 48 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
246, 69234226, ( 1794 1802 1810 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
247, 40257022, ( 1711 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
248, 210535, ( 39 47 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
249, 69234221, ( 1785 1793 1801 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
250, 40257017, ( 1710 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
251, 210530, ( 30 38 46 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
252, 69234216, ( 1778 1784 1792 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
253, 40257012, ( 1709 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
254, 210538, ( 45 53 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
255, 40257020, ( 1708 1716 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
256, 210533, ( 36 44 52 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
257, 40257015, ( 1707 1715 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
258, 210528, ( 27 35 43 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
259, 40257010, ( 1706 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
260, 210521, ( 31 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
261, 95486746, ( 1725 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
262, 40257003, ( 1705 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
263, 95486741, ( 1724 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
264, 40256998, ( 1696 1704 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
265, 40256993, ( 1695 1703 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
266, 40256988, ( 1694 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
